

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 14 15:06:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.40
    19                           ; Generated 01/12/2016 GMT
    20                           ; 
    21                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   690  06EE  1803               	btfsc	3,0
   691  06EF  0008               	return
   692  06F0  150C               	bsf	268,2	;# 
   693  06F1  158C               	bsf	268,3	;# 
   694                           
   695                           ;main.c: 24: ShortWait();
   696  06F2  3186  26BC  3186   	fcall	_ShortWait
   697                           
   698                           ;main.c: 25: if(ch1 & 1){
   699  06F5  1C70               	btfss	sendPixel@ch1,0
   700  06F6  2EF9               	goto	l13
   701  06F7  0000               	nop	;# 
   702                           
   703                           ;main.c: 28: }
   704  06F8  2EFA               	goto	l14
   705  06F9                     l13:	
   706  06F9  110C               	bcf	268,2	;# 
   707  06FA                     l14:	
   708                           
   709                           ;main.c: 32: }
   710                           ;main.c: 33: if(ch2 & 1){
   711  06FA  1C74               	btfss	sendPixel@ch2,0
   712  06FB  2EFE               	goto	l15
   713  06FC  0000               	nop	;# 
   714                           
   715                           ;main.c: 36: }
   716  06FD  2EFF               	goto	l591
   717  06FE                     l15:	
   718  06FE  118C               	bcf	268,3	;# 
   719  06FF                     l591:	
   720                           
   721                           ;main.c: 40: }
   722                           ;main.c: 41: ShortWait();
   723  06FF  3186  26BC  3186   	fcall	_ShortWait
   724  0702  110C               	bcf	268,2	;# 
   725  0703  118C               	bcf	268,3	;# 
   726                           
   727                           ;main.c: 44: ShortWait();
   728  0704  3186  26BC  3186   	fcall	_ShortWait
   729                           
   730                           ;main.c: 46: ch1 >>= 1;
   731  0707  3001               	movlw	1
   732  0708                     u235:	
   733  0708  36F3               	lsrf	sendPixel@ch1+3,f
   734  0709  0CF2               	rrf	sendPixel@ch1+2,f
   735  070A  0CF1               	rrf	sendPixel@ch1+1,f
   736  070B  0CF0               	rrf	sendPixel@ch1,f
   737  070C  0B89               	decfsz	9,f
   738  070D  2F08               	goto	u235
   739                           
   740                           ;main.c: 47: ch2 >>= 1;
   741  070E  3001               	movlw	1
   742  070F                     u245:	
   743  070F  36F7               	lsrf	sendPixel@ch2+3,f
   744  0710  0CF6               	rrf	sendPixel@ch2+2,f
   745  0711  0CF5               	rrf	sendPixel@ch2+1,f
   746  0712  0CF4               	rrf	sendPixel@ch2,f
   747  0713  0B89               	decfsz	9,f
   748  0714  2F0F               	goto	u245
   749  0715  3001               	movlw	1
   750  0716  00F8               	movwf	??_sendPixel
   751  0717  0878               	movf	??_sendPixel,w
   752  0718  07F9               	addwf	sendPixel@i,f
   753  0719  2EEC               	goto	L2
   754  071A                     __end_of_sendPixel:	
   755                           
   756                           	psect	text3
   757  06BC                     __ptext3:	
   758 ;; *************** function _ShortWait *****************
   759 ;; Defined at:
   760 ;;		line 13 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		None
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   774 ;;      Params:         0       0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_sendPixel
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _ShortWait
   789  06BC                     _ShortWait:	
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _ShortWait: []
   793  06BC  0000               	nop	;# 
   794  06BD  0000               	nop	;# 
   795  06BE  0000               	nop	;# 
   796  06BF  0000               	nop	;# 
   797  06C0  0000               	nop	;# 
   798  06C1  0008               	return
   799  06C2                     __end_of_ShortWait:	
   800                           
   801                           	psect	text4
   802  06C8                     __ptext4:	
   803 ;; *************** function ___bmul *****************
   804 ;; Defined at:
   805 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  multiplier      1    wreg     unsigned char 
   808 ;;  multiplicand    1    0[COMMON] unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  multiplier      1    3[COMMON] unsigned char 
   811 ;;  product         1    2[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      unsigned char 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   821 ;;      Params:         1       0       0       0       0       0
   822 ;;      Locals:         2       0       0       0       0       0
   823 ;;      Temps:          1       0       0       0       0       0
   824 ;;      Totals:         4       0       0       0       0       0
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_TestPattern
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function ___bmul
   836  06C8                     ___bmul:	
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   840                           ;___bmul@multiplier stored from wreg
   841  06C8  00F3               	movwf	___bmul@multiplier
   842  06C9  01F2               	clrf	___bmul@product
   843  06CA                     l611:	
   844  06CA  1C73               	btfss	___bmul@multiplier,0
   845  06CB  2ED0               	goto	l615
   846  06CC  0870               	movf	___bmul@multiplicand,w
   847  06CD  00F1               	movwf	??___bmul
   848  06CE  0871               	movf	??___bmul,w
   849  06CF  07F2               	addwf	___bmul@product,f
   850  06D0                     l615:	
   851  06D0  1003               	clrc
   852  06D1  0DF0               	rlf	___bmul@multiplicand,f
   853  06D2  1003               	clrc
   854  06D3  0CF3               	rrf	___bmul@multiplier,f
   855  06D4  0873               	movf	___bmul@multiplier,w
   856  06D5  1D03               	btfss	3,2
   857  06D6  2ECA               	goto	l611
   858  06D7  0872               	movf	___bmul@product,w
   859  06D8  0008               	return
   860  06D9                     __end_of___bmul:	
   861                           
   862                           	psect	text5
   863  071A                     __ptext5:	
   864 ;; *************** function _SetSolidColor *****************
   865 ;; Defined at:
   866 ;;		line 51 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  pixelBuffer     1    wreg     PTR struct .
   869 ;;		 -> TestPattern@data(40), 
   870 ;;  pixelCount      1    4[COMMON] unsigned char 
   871 ;;  red             1    5[COMMON] unsigned char 
   872 ;;  green           1    6[COMMON] unsigned char 
   873 ;;  blue            1    7[COMMON] unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  pixelBuffer     1   11[COMMON] PTR struct .
   876 ;;		 -> TestPattern@data(40), 
   877 ;;  i               1   12[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   887 ;;      Params:         4       0       0       0       0       0
   888 ;;      Locals:         2       0       0       0       0       0
   889 ;;      Temps:          3       0       0       0       0       0
   890 ;;      Totals:         9       0       0       0       0       0
   891 ;;Total ram usage:        9 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_TestPattern
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _SetSolidColor
   902  071A                     _SetSolidColor:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _SetSolidColor: [wreg+fsr1l+fsr1h+status,2+status,0]
   906                           ;SetSolidColor@pixelBuffer stored from wreg
   907  071A  00FB               	movwf	SetSolidColor@pixelBuffer
   908                           
   909                           ;main.c: 52: unsigned char i;
   910                           ;main.c: 53: for(i=0; i<pixelCount; i++){
   911  071B  01FC               	clrf	SetSolidColor@i
   912  071C                     l607:	
   913  071C  0874               	movf	SetSolidColor@pixelCount,w
   914  071D  027C               	subwf	SetSolidColor@i,w
   915  071E  1803               	btfsc	3,0
   916  071F  0008               	return
   917                           
   918                           ;main.c: 54: pixelBuffer[i].red = red;
   919  0720  0875               	movf	SetSolidColor@red,w
   920  0721  00F8               	movwf	??_SetSolidColor
   921  0722  087C               	movf	SetSolidColor@i,w
   922  0723  00F9               	movwf	??_SetSolidColor+1
   923  0724  3001               	movlw	1
   924  0725                     u265:	
   925  0725  35F9               	lslf	??_SetSolidColor+1,f
   926  0726  3EFF               	addlw	-1
   927  0727  1D03               	skipz
   928  0728  2F25               	goto	u265
   929  0729  3579               	lslf	??_SetSolidColor+1,w
   930  072A  077B               	addwf	SetSolidColor@pixelBuffer,w
   931  072B  00FA               	movwf	??_SetSolidColor+2
   932  072C  087A               	movf	??_SetSolidColor+2,w
   933  072D  0086               	movwf	6
   934  072E  0187               	clrf	7
   935  072F  0878               	movf	??_SetSolidColor,w
   936  0730  0081               	movwf	1
   937                           
   938                           ;main.c: 55: pixelBuffer[i].green = green;
   939  0731  0876               	movf	SetSolidColor@green,w
   940  0732  00F8               	movwf	??_SetSolidColor
   941  0733  087C               	movf	SetSolidColor@i,w
   942  0734  00F9               	movwf	??_SetSolidColor+1
   943  0735  3001               	movlw	1
   944  0736                     u275:	
   945  0736  35F9               	lslf	??_SetSolidColor+1,f
   946  0737  3EFF               	addlw	-1
   947  0738  1D03               	skipz
   948  0739  2F36               	goto	u275
   949  073A  3579               	lslf	??_SetSolidColor+1,w
   950  073B  077B               	addwf	SetSolidColor@pixelBuffer,w
   951  073C  00FA               	movwf	??_SetSolidColor+2
   952  073D  0A7A               	incf	??_SetSolidColor+2,w
   953  073E  0086               	movwf	6
   954  073F  0187               	clrf	7
   955  0740  0878               	movf	??_SetSolidColor,w
   956  0741  0081               	movwf	1
   957                           
   958                           ;main.c: 56: pixelBuffer[i].blue = blue;
   959  0742  0877               	movf	SetSolidColor@blue,w
   960  0743  00F8               	movwf	??_SetSolidColor
   961  0744  087C               	movf	SetSolidColor@i,w
   962  0745  00F9               	movwf	??_SetSolidColor+1
   963  0746  3001               	movlw	1
   964  0747                     u285:	
   965  0747  35F9               	lslf	??_SetSolidColor+1,f
   966  0748  3EFF               	addlw	-1
   967  0749  1D03               	skipz
   968  074A  2F47               	goto	u285
   969  074B  3579               	lslf	??_SetSolidColor+1,w
   970  074C  077B               	addwf	SetSolidColor@pixelBuffer,w
   971  074D  00FA               	movwf	??_SetSolidColor+2
   972  074E  087A               	movf	??_SetSolidColor+2,w
   973  074F  3E02               	addlw	2
   974  0750  0086               	movwf	6
   975  0751  0187               	clrf	7
   976  0752  0878               	movf	??_SetSolidColor,w
   977  0753  0081               	movwf	1
   978  0754  3001               	movlw	1
   979  0755  00F8               	movwf	??_SetSolidColor
   980  0756  0878               	movf	??_SetSolidColor,w
   981  0757  07FC               	addwf	SetSolidColor@i,f
   982  0758  2F1C               	goto	l607
   983  0759                     __end_of_SetSolidColor:	
   984  007E                     btemp	set	126	;btemp
   985  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     67      67
    BANK1            80      0      18
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    SetSolidColor@pixelBuffer	PTR struct . size(1) Largest target is 40
		 -> TestPattern@data(BANK0[40]), 


Critical Paths under _main in COMMON

    _TestPattern->_SetSolidColor
    _SetSolidColor->___bmul

Critical Paths under _main in BANK0

    _main->_TestPattern

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1197
                        _TestPattern
 ---------------------------------------------------------------------------------
 (1) _TestPattern                                         67    67      0    1197
                                              0 BANK0     67    67      0
                      _SetSolidColor
                             ___bmul
                          _sendPixel
 ---------------------------------------------------------------------------------
 (2) _sendPixel                                           10     2      8     198
                                              0 COMMON    10     2      8
                          _ShortWait
 ---------------------------------------------------------------------------------
 (3) _ShortWait                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SetSolidColor                                        9     5      4     483
                                              4 COMMON     9     5      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TestPattern
     _SetSolidColor
       ___bmul (ARG)
     ___bmul
     _sendPixel
       _ShortWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      62       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     43      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      12       8       22.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      62      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sun Jan 14 15:06:39 2018

   __end_of_SetSolidColor 0759            ___bmul@product 0072                        l13 06F9  
                      l14 06FA                        l15 06FE                       LATA 010C  
                     l611 06CA                       l607 071C                       l615 06D0  
                     l645 07DF                       l591 06FF                       l639 07AD  
                     u320 0764                       u235 0708                       u245 070F  
                     u265 0725                       u275 0736                       u355 07B0  
                     u285 0747                       u365 07C3                       u397 07E5  
                     wreg 0009                      _main 06B8                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E                      start 0002  
        TestPattern@F2802 00A0         ___bmul@multiplier 0073                     ?_main 0070  
                   status 0003                     wtemp0 007E           __initialization 07F2  
            __end_of_main 06BC                    ??_main 007D                    ___bmul 06C8  
           ??_TestPattern 0020        __size_of_ShortWait 0006   __end_of__initialization 07FD  
     ___bmul@multiplicand 0070            __pcstackCOMMON 0070              __pidataBANK1 06D9  
     __end_of_TestPattern 07F2        SetSolidColor@green 0076         __end_of_ShortWait 06C2  
              __pmaintext 06B8                   ?___bmul 0070        __size_of_sendPixel 002F  
  __size_of_SetSolidColor 003F           __size_of___bmul 0011                   __ptext1 0759  
                 __ptext2 06EB                   __ptext3 06BC                   __ptext4 06C8  
                 __ptext5 071A               _TestPattern 0759      end_of_initialization 07FD  
       __end_of_sendPixel 071A                   init_ram 06C2                   initloop 06C3  
          SetSolidColor@i 007C             _SetSolidColor 071A            ?_SetSolidColor 0074  
         TestPattern@data 0039            __end_of___bmul 06D9       start_initialization 07F2  
                ??___bmul 0071                 _ShortWait 06BC               __pdataBANK1 00A0  
               ___latbits 0001             __pcstackBANK0 0020         SetSolidColor@blue 0077  
         ??_SetSolidColor 0078                ?_ShortWait 0070                sendPixel@i 0079  
            ?_TestPattern 0070              sendPixel@ch1 0070              sendPixel@ch2 0074  
               _sendPixel 06EB  SetSolidColor@pixelBuffer 007B                ?_sendPixel 0070  
             ??_ShortWait 0070              TestPattern@j 0061          SetSolidColor@red 0075  
           __size_of_main 0004   SetSolidColor@pixelCount 0074      __size_of_TestPattern 0099  
   TestPattern@patternIdx 0062    TestPattern@testpattern 0027               ??_sendPixel 0078  
