

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jan 31 18:35:02 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   767                           ;spicomm.c: 43: }
   768  00AB  0008               	return
   769  00AC                     l756:	
   770                           
   771                           ;spicomm.c: 44: else{
   772                           ;spicomm.c: 46: *dataDestination = theByte;
   773  00AC  0821               	movf	processSPIByte@theByte,w
   774  00AD  00A0               	movwf	??_processSPIByte
   775  00AE  0822               	movf	_dataDestination,w
   776  00AF  0086               	movwf	6
   777  00B0  0187               	clrf	7
   778  00B1  0820               	movf	??_processSPIByte,w
   779  00B2  0081               	movwf	1
   780                           
   781                           ;spicomm.c: 47: dataDestination = 0;
   782  00B3  01A2               	clrf	_dataDestination
   783                           
   784                           ;spicomm.c: 48: SPIcomm_mode = 0;
   785  00B4  01F3               	clrf	_SPIcomm_mode
   786  00B5  0008               	return
   787  00B6                     l97:	
   788  00B6  0008               	return
   789  00B7                     __end_of_processSPIByte:	
   790                           
   791                           	psect	text3
   792  00B7                     __ptext3:	
   793 ;; *************** function _init *****************
   794 ;; Defined at:
   795 ;;		line 42 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   809 ;;      Params:         0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    2
   816 ;; This function calls:
   817 ;;		_SPIinit
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _init
   825  00B7                     _init:	
   826                           
   827                           ;main.c: 43: INTCONbits.GIE == (0);
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   831  00B7  080B               	movf	11,w	;volatile
   832                           
   833                           ;main.c: 45: OSCCONbits.IRCF = 0b1110;
   834  00B8  0021               	movlb	1	; select bank1
   835  00B9  0819               	movf	25,w	;volatile
   836  00BA  3987               	andlw	-121
   837  00BB  3870               	iorlw	112
   838  00BC  0099               	movwf	25	;volatile
   839                           
   840                           ;main.c: 48: INTCONbits.PEIE = (1);
   841  00BD  170B               	bsf	11,6	;volatile
   842                           
   843                           ;main.c: 50: TRISAbits.TRISA1 = (0);
   844  00BE  108C               	bcf	12,1	;volatile
   845                           
   846                           ;main.c: 51: LATAbits.LATA1 = (0);
   847  00BF  0022               	movlb	2	; select bank2
   848  00C0  108C               	bcf	12,1	;volatile
   849                           
   850                           ;main.c: 52: TRISAbits.TRISA0 = (0);
   851  00C1  0021               	movlb	1	; select bank1
   852  00C2  100C               	bcf	12,0	;volatile
   853                           
   854                           ;main.c: 53: LATAbits.LATA0 = (0);
   855  00C3  0022               	movlb	2	; select bank2
   856  00C4  100C               	bcf	12,0	;volatile
   857                           
   858                           ;main.c: 54: TRISAbits.TRISA2 = (0);
   859  00C5  0021               	movlb	1	; select bank1
   860  00C6  110C               	bcf	12,2	;volatile
   861                           
   862                           ;main.c: 55: LATAbits.LATA2 = (0);
   863  00C7  0022               	movlb	2	; select bank2
   864  00C8  110C               	bcf	12,2	;volatile
   865                           
   866                           ;main.c: 57: TRISAbits.TRISA4 = (0);
   867  00C9  0021               	movlb	1	; select bank1
   868  00CA  120C               	bcf	12,4	;volatile
   869                           
   870                           ;main.c: 58: LATAbits.LATA4 = (0);
   871  00CB  0022               	movlb	2	; select bank2
   872  00CC  120C               	bcf	12,4	;volatile
   873                           
   874                           ;main.c: 59: TRISAbits.TRISA3 = (0);
   875  00CD  0021               	movlb	1	; select bank1
   876  00CE  118C               	bcf	12,3	;volatile
   877                           
   878                           ;main.c: 60: LATAbits.LATA3 = (0);
   879  00CF  0022               	movlb	2	; select bank2
   880  00D0  118C               	bcf	12,3	;volatile
   881                           
   882                           ;main.c: 61: TRISBbits.TRISB0 = (0);
   883  00D1  0021               	movlb	1	; select bank1
   884  00D2  100D               	bcf	13,0	;volatile
   885                           
   886                           ;main.c: 62: LATBbits.LATB0 = (0);
   887  00D3  0022               	movlb	2	; select bank2
   888  00D4  100D               	bcf	13,0	;volatile
   889                           
   890                           ;main.c: 64: SPIinit();
   891  00D5  3180  20E1         	fcall	_SPIinit
   892                           
   893                           ;main.c: 66: OPTION_REGbits.TMR0CS = 0;
   894  00D7  0021               	movlb	1	; select bank1
   895  00D8  1295               	bcf	21,5	;volatile
   896                           
   897                           ;main.c: 67: OPTION_REGbits.PSA = 0;
   898  00D9  1195               	bcf	21,3	;volatile
   899                           
   900                           ;main.c: 68: OPTION_REGbits.PS = 0b110;
   901  00DA  0815               	movf	21,w	;volatile
   902  00DB  39F8               	andlw	-8
   903  00DC  3806               	iorlw	6
   904  00DD  0095               	movwf	21	;volatile
   905                           
   906                           ;main.c: 69: INTCONbits.TMR0IE = (1);
   907  00DE  168B               	bsf	11,5	;volatile
   908                           
   909                           ;main.c: 71: INTCONbits.GIE == (1);
   910  00DF  080B               	movf	11,w	;volatile
   911  00E0  0008               	return
   912  00E1                     __end_of_init:	
   913                           
   914                           	psect	text4
   915  00E1                     __ptext4:	
   916 ;; *************** function _SPIinit *****************
   917 ;; Defined at:
   918 ;;		line 52 in file "spicomm.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   932 ;;      Params:         0       0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_init
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _SPIinit
   948  00E1                     _SPIinit:	
   949                           
   950                           ;spicomm.c: 53: SSP1CON1bits.SSPEN = (1);
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _SPIinit: [wreg+status,2+status,0]
   954  00E1  0024               	movlb	4	; select bank4
   955  00E2  1695               	bsf	21,5	;volatile
   956                           
   957                           ;spicomm.c: 54: SSP1CON1bits.SSPM = 0b0100;
   958  00E3  0815               	movf	21,w	;volatile
   959  00E4  39F0               	andlw	-16
   960  00E5  3804               	iorlw	4
   961  00E6  0095               	movwf	21	;volatile
   962                           
   963                           ;spicomm.c: 55: PIE1bits.SSP1IE = (1);
   964  00E7  0021               	movlb	1	; select bank1
   965  00E8  1591               	bsf	17,3	;volatile
   966  00E9  0008               	return
   967  00EA                     __end_of_SPIinit:	
   968                           
   969                           	psect	intentry
   970  0004                     __pintentry:	
   971 ;; *************** function _ISR *****************
   972 ;; Defined at:
   973 ;;		line 81 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   987 ;;      Params:         0       0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0       0
   989 ;;      Temps:          2       0       0       0       0       0
   990 ;;      Totals:         2       0       0       0       0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		Interrupt level 1
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000  0004                     _ISR:	
  1001                           
  1002                           ;incstack = 0
  1003  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1004                           
  1005                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1006  0005  3180               	pagesel	$
  1007  0006  0020               	movlb	0	; select bank0
  1008  0007  087F               	movf	127,w
  1009  0008  00FB               	movwf	??_ISR+1
  1010                           
  1011                           ;main.c: 82: if(PIR1bits.SSP1IF){
  1012  0009  1D91               	btfss	17,3	;volatile
  1013  000A  2814               	goto	i1l668
  1014                           
  1015                           ;main.c: 83: processByteFlag = (1);
  1016  000B  01F2               	clrf	_processByteFlag
  1017  000C  0AF2               	incf	_processByteFlag,f
  1018                           
  1019                           ;main.c: 84: byteToProcess = SSP1BUF;
  1020  000D  0024               	movlb	4	; select bank4
  1021  000E  0811               	movf	17,w	;volatile
  1022  000F  00FA               	movwf	??_ISR
  1023  0010  087A               	movf	??_ISR,w
  1024  0011  00F1               	movwf	_byteToProcess
  1025                           
  1026                           ;main.c: 85: PIR1bits.SSP1IF = (0);
  1027  0012  0020               	movlb	0	; select bank0
  1028  0013  1191               	bcf	17,3	;volatile
  1029  0014                     i1l668:	
  1030                           
  1031                           ;main.c: 86: }
  1032                           ;main.c: 87: if(INTCONbits.TMR0IF){
  1033  0014  1D0B               	btfss	11,2	;volatile
  1034  0015  2851               	goto	i1l64
  1035                           
  1036                           ;main.c: 88: LATAbits.LATA1 = (J2_Red > currentPWMOffset);
  1037  0016  0879               	movf	_J2_Red,w
  1038  0017  0270               	subwf	_currentPWMOffset,w
  1039  0018  1803               	btfsc	3,0
  1040  0019  281D               	goto	u5_20
  1041  001A  0022               	movlb	2	; select bank2
  1042  001B  148C               	bsf	12,1	;volatile
  1043  001C  281F               	goto	u6_24
  1044  001D                     u5_20:	
  1045  001D  0022               	movlb	2	; select bank2
  1046  001E  108C               	bcf	12,1	;volatile
  1047  001F                     u6_24:	
  1048                           
  1049                           ;main.c: 89: LATAbits.LATA0 = (J2_Green > currentPWMOffset);
  1050  001F  0878               	movf	_J2_Green,w
  1051  0020  0270               	subwf	_currentPWMOffset,w
  1052  0021  1803               	btfsc	3,0
  1053  0022  2826               	goto	u7_20
  1054  0023  0022               	movlb	2	; select bank2
  1055  0024  140C               	bsf	12,0	;volatile
  1056  0025  2828               	goto	u8_24
  1057  0026                     u7_20:	
  1058  0026  0022               	movlb	2	; select bank2
  1059  0027  100C               	bcf	12,0	;volatile
  1060  0028                     u8_24:	
  1061                           
  1062                           ;main.c: 90: LATAbits.LATA2 = (J2_Blue > currentPWMOffset);
  1063  0028  0877               	movf	_J2_Blue,w
  1064  0029  0270               	subwf	_currentPWMOffset,w
  1065  002A  1803               	btfsc	3,0
  1066  002B  282F               	goto	u9_20
  1067  002C  0022               	movlb	2	; select bank2
  1068  002D  150C               	bsf	12,2	;volatile
  1069  002E  2831               	goto	u10_24
  1070  002F                     u9_20:	
  1071  002F  0022               	movlb	2	; select bank2
  1072  0030  110C               	bcf	12,2	;volatile
  1073  0031                     u10_24:	
  1074                           
  1075                           ;main.c: 92: LATAbits.LATA4 = (J3_Red > currentPWMOffset);
  1076  0031  0876               	movf	_J3_Red,w
  1077  0032  0270               	subwf	_currentPWMOffset,w
  1078  0033  1803               	btfsc	3,0
  1079  0034  2838               	goto	u11_20
  1080  0035  0022               	movlb	2	; select bank2
  1081  0036  160C               	bsf	12,4	;volatile
  1082  0037  283A               	goto	u12_24
  1083  0038                     u11_20:	
  1084  0038  0022               	movlb	2	; select bank2
  1085  0039  120C               	bcf	12,4	;volatile
  1086  003A                     u12_24:	
  1087                           
  1088                           ;main.c: 93: LATAbits.LATA3 = (J3_Green > currentPWMOffset);
  1089  003A  0875               	movf	_J3_Green,w
  1090  003B  0270               	subwf	_currentPWMOffset,w
  1091  003C  1803               	btfsc	3,0
  1092  003D  2841               	goto	u13_20
  1093  003E  0022               	movlb	2	; select bank2
  1094  003F  158C               	bsf	12,3	;volatile
  1095  0040  2843               	goto	u14_24
  1096  0041                     u13_20:	
  1097  0041  0022               	movlb	2	; select bank2
  1098  0042  118C               	bcf	12,3	;volatile
  1099  0043                     u14_24:	
  1100                           
  1101                           ;main.c: 94: LATBbits.LATB0 = (J3_Blue > currentPWMOffset);
  1102  0043  0874               	movf	_J3_Blue,w
  1103  0044  0270               	subwf	_currentPWMOffset,w
  1104  0045  1803               	btfsc	3,0
  1105  0046  284A               	goto	u15_20
  1106  0047  0022               	movlb	2	; select bank2
  1107  0048  140D               	bsf	13,0	;volatile
  1108  0049  284C               	goto	i1l672
  1109  004A                     u15_20:	
  1110  004A  0022               	movlb	2	; select bank2
  1111  004B  100D               	bcf	13,0	;volatile
  1112  004C                     i1l672:	
  1113                           
  1114                           ;main.c: 96: currentPWMOffset++;
  1115  004C  3001               	movlw	1
  1116  004D  00FA               	movwf	??_ISR
  1117  004E  087A               	movf	??_ISR,w
  1118  004F  07F0               	addwf	_currentPWMOffset,f
  1119                           
  1120                           ;main.c: 98: INTCONbits.TMR0IF = (0);
  1121  0050  110B               	bcf	11,2	;volatile
  1122  0051                     i1l64:	
  1123  0051  087B               	movf	??_ISR+1,w
  1124  0052  0020               	movlb	0	; select bank0
  1125  0053  00FF               	movwf	127
  1126  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1127  0055  0009               	retfie
  1128  0056                     __end_of_ISR:	
  1129  007E                     btemp	set	126	;btemp
  1130  007E                     int$flags	set	126
  1131  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    dataDestination	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), J3_Blue(COMMON[1]), J3_Green(COMMON[1]), J3_Red(COMMON[1]), 
		 -> J2_Blue(COMMON[1]), J2_Green(COMMON[1]), J2_Red(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _run->_processSPIByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      62
                               _init
                                _run
 ---------------------------------------------------------------------------------
 (1) _run                                                  0     0      0      62
                     _processSPIByte
 ---------------------------------------------------------------------------------
 (2) _processSPIByte                                       2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                            _SPIinit
 ---------------------------------------------------------------------------------
 (2) _SPIinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _SPIinit
   _run
     _processSPIByte

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Jan 31 18:35:02 2018

            __CFG_CP$OFF 0000                       l97 00B6              __CFG_LVP$ON 0000  
                    l740 0082                      l732 0074                      l744 0089  
                    l736 007B                      l728 006D                      l754 0097  
                    l770 00F5                      l748 0090                      l756 00AC  
           __CFG_CPD$OFF 0000                      _ISR 0004                      _run 00EA  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_ISR 007A  
                   ?_run 007A             __CFG_WDTE$ON 0000                     i1l64 0051  
                   u5_20 001D                     u6_24 001F                     u7_20 0026  
                   u8_24 0028                     u9_20 002F             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 00F2                     _init 00B7  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000          __end_of_SPIinit 00EA  
                   start 0056            __CFG_MCLRE$ON 0000                    ??_ISR 007A  
                  ??_run 007C            __CFG_PLLEN$ON 0000                    ?_main 007A  
                  ?_init 007A                    i1l672 004C                    i1l668 0014  
                  u10_24 0031                    u11_20 0038                    u12_24 003A  
                  u13_20 0041                    u14_24 0043                    u15_20 004A  
           _SPIcomm_mode 0073                    status 0003                    wtemp0 007E  
        __initialization 0058             __end_of_main 00F9             __end_of_init 00E1  
                 ??_main 007C                   ??_init 007C                   _J2_Red 0079  
                 _J3_Red 0076                ??_SPIinit 007C         ??_processSPIByte 0020  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000            _byteToProcess 0071  
__end_of__initialization 0063           __pcstackCOMMON 007A           _OPTION_REGbits 0095  
             __pbssBANK0 0022               __pmaintext 00F2               __pintentry 0004  
                _J2_Blue 0077                  _J3_Blue 0074         _currentPWMOffset 0070  
                _SSP1BUF 0211                  _SPIinit 00E1                  __ptext1 00EA  
                __ptext2 0067                  __ptext3 00B7                  __ptext4 00E1  
           __size_of_ISR 0052             __size_of_run 0008     end_of_initialization 0063  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISBbits 008D  
    start_initialization 0058              __end_of_ISR 0056              __end_of_run 00F2  
__size_of_processSPIByte 0050              __pbssCOMMON 0070                ___latbits 0001  
          __pcstackBANK0 0020                 ?_SPIinit 007A          _processByteFlag 0072  
               _J2_Green 0078                 _J3_Green 0075                 _LATAbits 010C  
               _LATBbits 010D                 _PIE1bits 0091                 _PIR1bits 0011  
        _dataDestination 0022         __size_of_SPIinit 0009           _processSPIByte 0067  
           _SSP1CON1bits 0215            __size_of_main 0007            __size_of_init 002A  
 __end_of_processSPIByte 00B7                 int$flags 007E               _INTCONbits 000B  
  processSPIByte@theByte 0021                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099          ?_processSPIByte 007A  
