

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 04 23:04:39 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _init
   783  00EA                     _init:	
   784                           
   785                           ;main.c: 48: INTCONbits.GIE = (0);
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _init: [wreg+status,2+status,0]
   789  00EA  138B               	bcf	11,7	;volatile
   790                           
   791                           ;main.c: 54: INTCONbits.PEIE = (1);
   792  00EB  170B               	bsf	11,6	;volatile
   793                           
   794                           ;main.c: 56: TRISAbits.TRISA1 = (0);
   795  00EC  0021               	movlb	1	; select bank1
   796  00ED  108C               	bcf	12,1	;volatile
   797                           
   798                           ;main.c: 57: LATAbits.LATA1 = (0);
   799  00EE  0022               	movlb	2	; select bank2
   800  00EF  108C               	bcf	12,1	;volatile
   801                           
   802                           ;main.c: 58: TRISAbits.TRISA0 = (0);
   803  00F0  0021               	movlb	1	; select bank1
   804  00F1  100C               	bcf	12,0	;volatile
   805                           
   806                           ;main.c: 59: LATAbits.LATA0 = (0);
   807  00F2  0022               	movlb	2	; select bank2
   808  00F3  100C               	bcf	12,0	;volatile
   809                           
   810                           ;main.c: 60: TRISAbits.TRISA2 = (0);
   811  00F4  0021               	movlb	1	; select bank1
   812  00F5  110C               	bcf	12,2	;volatile
   813                           
   814                           ;main.c: 61: LATAbits.LATA2 = (0);
   815  00F6  0022               	movlb	2	; select bank2
   816  00F7  110C               	bcf	12,2	;volatile
   817                           
   818                           ;main.c: 63: TRISAbits.TRISA4 = (0);
   819  00F8  0021               	movlb	1	; select bank1
   820  00F9  120C               	bcf	12,4	;volatile
   821                           
   822                           ;main.c: 64: LATAbits.LATA4 = (0);
   823  00FA  0022               	movlb	2	; select bank2
   824  00FB  120C               	bcf	12,4	;volatile
   825                           
   826                           ;main.c: 65: TRISAbits.TRISA3 = (0);
   827  00FC  0021               	movlb	1	; select bank1
   828  00FD  118C               	bcf	12,3	;volatile
   829                           
   830                           ;main.c: 66: LATAbits.LATA3 = (0);
   831  00FE  0022               	movlb	2	; select bank2
   832  00FF  118C               	bcf	12,3	;volatile
   833                           
   834                           ;main.c: 67: TRISBbits.TRISB0 = (0);
   835  0100  0021               	movlb	1	; select bank1
   836  0101  100D               	bcf	13,0	;volatile
   837                           
   838                           ;main.c: 68: LATBbits.LATB0 = (0);
   839  0102  0022               	movlb	2	; select bank2
   840  0103  100D               	bcf	13,0	;volatile
   841                           
   842                           ;main.c: 72: OPTION_REGbits.TMR0CS = 0;
   843  0104  0021               	movlb	1	; select bank1
   844  0105  1295               	bcf	21,5	;volatile
   845                           
   846                           ;main.c: 73: OPTION_REGbits.PSA = 1;
   847  0106  1595               	bsf	21,3	;volatile
   848                           
   849                           ;main.c: 74: OPTION_REGbits.PS = 0b110;
   850  0107  0815               	movf	21,w	;volatile
   851  0108  39F8               	andlw	-8
   852  0109  3806               	iorlw	6
   853  010A  0095               	movwf	21	;volatile
   854                           
   855                           ;main.c: 75: INTCONbits.TMR0IE = (1);
   856  010B  168B               	bsf	11,5	;volatile
   857                           
   858                           ;main.c: 77: INTCONbits.GIE = (1);
   859  010C  178B               	bsf	11,7	;volatile
   860  010D  0008               	return
   861  010E                     __end_of_init:	
   862                           
   863                           	psect	intentry
   864  0004                     __pintentry:	
   865 ;; *************** function _ISR *****************
   866 ;; Defined at:
   867 ;;		line 154 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   881 ;;      Params:         0       0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0       0
   883 ;;      Temps:          2       0       0       0       0       0
   884 ;;      Totals:         2       0       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		Interrupt level 1
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  0004                     _ISR:	
   895                           
   896                           ;incstack = 0
   897  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   898                           
   899                           ; Regs used in _ISR: [wreg+status,2+status,0]
   900  0005  3180               	pagesel	$
   901  0006  0020               	movlb	0	; select bank0
   902  0007  087F               	movf	127,w
   903  0008  00FA               	movwf	??_ISR+1
   904                           
   905                           ;main.c: 155: if(PIR1bits.SSP1IF){
   906  0009  1D91               	btfss	17,3	;volatile
   907  000A  2814               	goto	i1l773
   908                           
   909                           ;main.c: 156: processByteFlag = (1);
   910  000B  01F3               	clrf	_processByteFlag
   911  000C  0AF3               	incf	_processByteFlag,f
   912                           
   913                           ;main.c: 157: byteToProcess = SSP1BUF;
   914  000D  0024               	movlb	4	; select bank4
   915  000E  0811               	movf	17,w	;volatile
   916  000F  00F9               	movwf	??_ISR
   917  0010  0879               	movf	??_ISR,w
   918  0011  00F2               	movwf	_byteToProcess
   919                           
   920                           ;main.c: 158: PIR1bits.SSP1IF = (0);
   921  0012  0020               	movlb	0	; select bank0
   922  0013  1191               	bcf	17,3	;volatile
   923  0014                     i1l773:	
   924                           
   925                           ;main.c: 159: }
   926                           ;main.c: 160: if(INTCONbits.TMR0IF){
   927  0014  1D0B               	btfss	11,2	;volatile
   928  0015  2852               	goto	i1l89
   929                           
   930                           ;main.c: 161: LATAbits.LATA1 = (J2_Red > currentPWMOffset);
   931  0016  087B               	movf	_J2_Red,w
   932  0017  0271               	subwf	_currentPWMOffset,w
   933  0018  1803               	btfsc	3,0
   934  0019  281D               	goto	u33_20
   935  001A  0022               	movlb	2	; select bank2
   936  001B  148C               	bsf	12,1	;volatile
   937  001C  281F               	goto	u34_24
   938  001D                     u33_20:	
   939  001D  0022               	movlb	2	; select bank2
   940  001E  108C               	bcf	12,1	;volatile
   941  001F                     u34_24:	
   942                           
   943                           ;main.c: 162: LATAbits.LATA0 = (J2_Green > currentPWMOffset);
   944  001F  0878               	movf	_J2_Green,w
   945  0020  0271               	subwf	_currentPWMOffset,w
   946  0021  1803               	btfsc	3,0
   947  0022  2826               	goto	u35_20
   948  0023  0022               	movlb	2	; select bank2
   949  0024  140C               	bsf	12,0	;volatile
   950  0025  2828               	goto	u36_24
   951  0026                     u35_20:	
   952  0026  0022               	movlb	2	; select bank2
   953  0027  100C               	bcf	12,0	;volatile
   954  0028                     u36_24:	
   955                           
   956                           ;main.c: 163: LATAbits.LATA2 = (J2_Blue > currentPWMOffset);
   957  0028  0877               	movf	_J2_Blue,w
   958  0029  0271               	subwf	_currentPWMOffset,w
   959  002A  1803               	btfsc	3,0
   960  002B  282F               	goto	u37_20
   961  002C  0022               	movlb	2	; select bank2
   962  002D  150C               	bsf	12,2	;volatile
   963  002E  2831               	goto	u38_24
   964  002F                     u37_20:	
   965  002F  0022               	movlb	2	; select bank2
   966  0030  110C               	bcf	12,2	;volatile
   967  0031                     u38_24:	
   968                           
   969                           ;main.c: 165: LATAbits.LATA4 = (J3_Red > currentPWMOffset);
   970  0031  0020               	movlb	0	; select bank0
   971  0032  0822               	movf	_J3_Red,w
   972  0033  0271               	subwf	_currentPWMOffset,w
   973  0034  1803               	btfsc	3,0
   974  0035  2839               	goto	u39_20
   975  0036  0022               	movlb	2	; select bank2
   976  0037  160C               	bsf	12,4	;volatile
   977  0038  283B               	goto	u40_24
   978  0039                     u39_20:	
   979  0039  0022               	movlb	2	; select bank2
   980  003A  120C               	bcf	12,4	;volatile
   981  003B                     u40_24:	
   982                           
   983                           ;main.c: 166: LATAbits.LATA3 = (J3_Green > currentPWMOffset);
   984  003B  0876               	movf	_J3_Green,w
   985  003C  0271               	subwf	_currentPWMOffset,w
   986  003D  1803               	btfsc	3,0
   987  003E  2842               	goto	u41_20
   988  003F  0022               	movlb	2	; select bank2
   989  0040  158C               	bsf	12,3	;volatile
   990  0041  2844               	goto	u42_24
   991  0042                     u41_20:	
   992  0042  0022               	movlb	2	; select bank2
   993  0043  118C               	bcf	12,3	;volatile
   994  0044                     u42_24:	
   995                           
   996                           ;main.c: 167: LATBbits.LATB0 = (J3_Blue > currentPWMOffset);
   997  0044  0875               	movf	_J3_Blue,w
   998  0045  0271               	subwf	_currentPWMOffset,w
   999  0046  1803               	btfsc	3,0
  1000  0047  284B               	goto	u43_20
  1001  0048  0022               	movlb	2	; select bank2
  1002  0049  140D               	bsf	13,0	;volatile
  1003  004A  284D               	goto	i1l777
  1004  004B                     u43_20:	
  1005  004B  0022               	movlb	2	; select bank2
  1006  004C  100D               	bcf	13,0	;volatile
  1007  004D                     i1l777:	
  1008                           
  1009                           ;main.c: 169: currentPWMOffset++;
  1010  004D  3001               	movlw	1
  1011  004E  00F9               	movwf	??_ISR
  1012  004F  0879               	movf	??_ISR,w
  1013  0050  07F1               	addwf	_currentPWMOffset,f
  1014                           
  1015                           ;main.c: 171: INTCONbits.TMR0IF = (0);
  1016  0051  110B               	bcf	11,2	;volatile
  1017  0052                     i1l89:	
  1018  0052  087A               	movf	??_ISR+1,w
  1019  0053  0020               	movlb	0	; select bank0
  1020  0054  00FF               	movwf	127
  1021  0055  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1022  0056  0009               	retfie
  1023  0057                     __end_of_ISR:	
  1024  007E                     btemp	set	126	;btemp
  1025  007E                     int$flags	set	126
  1026  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    dataDestination	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), J3_Blue(COMMON[1]), J2_Blue(COMMON[1]), J3_Green(COMMON[1]), 
		 -> J2_Green(COMMON[1]), J3_Red(BANK0[1]), J2_Red(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
                                _run
 ---------------------------------------------------------------------------------
 (1) _run                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _run

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Feb 04 23:04:39 2018

            __CFG_CP$OFF 0000                       l45 0111              __CFG_LVP$ON 0000  
                    l831 0092                      l833 0096                      l825 006C  
                    l851 00D6                      l843 00BC                      l827 0082  
                    l845 00C0                      l837 00A8                      l855 00E6  
                    l839 00AC                      l849 00D2             __CFG_CPD$OFF 0000  
                    _ISR 0004                      u527 007C                      u537 008D  
                    u547 00A3                      u557 00B7                      u567 00CD  
                    u577 00E1                      _run 0066             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_FOSC$HS 0000  
                   ?_ISR 0079                     ?_run 0079                     i1l89 0052  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 010E  
                   _init 00EA                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0057            __CFG_MCLRE$ON 0000                    ??_ISR 0079  
                  ??_run 0020            __CFG_PLLEN$ON 0000                    ?_main 0079  
                  ?_init 0079            __CFG_WDTE$OFF 0000                    i1l773 0014  
                  i1l777 004D                    u40_24 003B                    u41_20 0042  
                  u33_20 001D                    u42_24 0044                    u34_24 001F  
                  u43_20 004B                    u35_20 0026                    u36_24 0028  
                  u37_20 002F                    u38_24 0031                    u39_20 0039  
           _SPIcomm_mode 0074                    status 0003                    wtemp0 007E  
        __initialization 0059             __end_of_main 0115             __end_of_init 010E  
                 ??_main 007B                   ??_init 007B                   _J2_Red 007B  
                 _J3_Red 0022           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
          _byteToProcess 0072  __end_of__initialization 0062           __pcstackCOMMON 0079  
         _OPTION_REGbits 0095               __pnvCOMMON 007B               __pmaintext 010E  
             __pintentry 0004                  _J2_Blue 0077                  _J3_Blue 0075  
       _currentPWMOffset 0071                  _SSP1BUF 0211                  __ptext1 0066  
                __ptext2 00EA             __size_of_ISR 0053             __size_of_run 0084  
   end_of_initialization 0062                _TRISAbits 008C                _TRISBbits 008D  
    start_initialization 0059              __end_of_ISR 0057              __end_of_run 00EA  
            __pbssCOMMON 0070                ___latbits 0001            __pcstackBANK0 0020  
        _processByteFlag 0073                __pnvBANK0 0022                 _J2_Green 0078  
               _J3_Green 0076                 _LATAbits 010C                 _LATBbits 010D  
               _PIE1bits 0091                 _PIR1bits 0011          _dataDestination 0070  
           _SSP1CON1bits 0215            __size_of_main 0007            __size_of_init 0024  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000  
