

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 04 22:00:06 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   764  00A3  288F               	goto	l740
   765  00A4  3A15               	xorlw	21	; case 82
   766  00A5  1903               	skipnz
   767  00A6  2888               	goto	l736
   768  00A7  3A30               	xorlw	48	; case 98
   769  00A8  1903               	skipnz
   770  00A9  2881               	goto	l732
   771  00AA  3A05               	xorlw	5	; case 103
   772  00AB  1903               	skipnz
   773  00AC  287A               	goto	l728
   774  00AD  3A15               	xorlw	21	; case 114
   775  00AE  1903               	skipnz
   776  00AF  2873               	goto	l724
   777  00B0  28BC               	goto	l97
   778                           
   779                           ;spicomm.c: 43: }
   780  00B1  0008               	return
   781  00B2                     l752:	
   782                           
   783                           ;spicomm.c: 44: else{
   784                           ;spicomm.c: 46: *dataDestination = theByte;
   785  00B2  0821               	movf	processSPIByte@theByte,w
   786  00B3  00A0               	movwf	??_processSPIByte
   787  00B4  0822               	movf	_dataDestination,w
   788  00B5  0086               	movwf	6
   789  00B6  0187               	clrf	7
   790  00B7  0820               	movf	??_processSPIByte,w
   791  00B8  0081               	movwf	1
   792                           
   793                           ;spicomm.c: 47: dataDestination = 0;
   794  00B9  01A2               	clrf	_dataDestination
   795                           
   796                           ;spicomm.c: 48: SPIcomm_mode = 0;
   797  00BA  01F3               	clrf	_SPIcomm_mode
   798  00BB  0008               	return
   799  00BC                     l97:	
   800  00BC  0008               	return
   801  00BD                     __end_of_processSPIByte:	
   802                           
   803                           	psect	text3
   804  00BD                     __ptext3:	
   805 ;; *************** function _init *****************
   806 ;; Defined at:
   807 ;;		line 45 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   821 ;;      Params:         0       0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _init
   837  00BD                     _init:	
   838                           
   839                           ;main.c: 46: INTCONbits.GIE = (0);
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _init: [wreg+status,2+status,0]
   843  00BD  138B               	bcf	11,7	;volatile
   844                           
   845                           ;main.c: 48: OSCCONbits.IRCF = 0b1110;
   846  00BE  0021               	movlb	1	; select bank1
   847  00BF  0819               	movf	25,w	;volatile
   848  00C0  3987               	andlw	-121
   849  00C1  3870               	iorlw	112
   850  00C2  0099               	movwf	25	;volatile
   851                           
   852                           ;main.c: 49: OSCCONbits.SCS = 0;
   853  00C3  30FC               	movlw	-4
   854  00C4  0599               	andwf	25,f	;volatile
   855                           
   856                           ;main.c: 52: INTCONbits.PEIE = (1);
   857  00C5  170B               	bsf	11,6	;volatile
   858                           
   859                           ;main.c: 54: TRISAbits.TRISA1 = (0);
   860  00C6  108C               	bcf	12,1	;volatile
   861                           
   862                           ;main.c: 55: LATAbits.LATA1 = (0);
   863  00C7  0022               	movlb	2	; select bank2
   864  00C8  108C               	bcf	12,1	;volatile
   865                           
   866                           ;main.c: 56: TRISAbits.TRISA0 = (0);
   867  00C9  0021               	movlb	1	; select bank1
   868  00CA  100C               	bcf	12,0	;volatile
   869                           
   870                           ;main.c: 57: LATAbits.LATA0 = (0);
   871  00CB  0022               	movlb	2	; select bank2
   872  00CC  100C               	bcf	12,0	;volatile
   873                           
   874                           ;main.c: 58: TRISAbits.TRISA2 = (0);
   875  00CD  0021               	movlb	1	; select bank1
   876  00CE  110C               	bcf	12,2	;volatile
   877                           
   878                           ;main.c: 59: LATAbits.LATA2 = (0);
   879  00CF  0022               	movlb	2	; select bank2
   880  00D0  110C               	bcf	12,2	;volatile
   881                           
   882                           ;main.c: 61: TRISAbits.TRISA4 = (0);
   883  00D1  0021               	movlb	1	; select bank1
   884  00D2  120C               	bcf	12,4	;volatile
   885                           
   886                           ;main.c: 62: LATAbits.LATA4 = (0);
   887  00D3  0022               	movlb	2	; select bank2
   888  00D4  120C               	bcf	12,4	;volatile
   889                           
   890                           ;main.c: 63: TRISAbits.TRISA3 = (0);
   891  00D5  0021               	movlb	1	; select bank1
   892  00D6  118C               	bcf	12,3	;volatile
   893                           
   894                           ;main.c: 64: LATAbits.LATA3 = (0);
   895  00D7  0022               	movlb	2	; select bank2
   896  00D8  118C               	bcf	12,3	;volatile
   897                           
   898                           ;main.c: 65: TRISBbits.TRISB0 = (0);
   899  00D9  0021               	movlb	1	; select bank1
   900  00DA  100D               	bcf	13,0	;volatile
   901                           
   902                           ;main.c: 66: LATBbits.LATB0 = (0);
   903  00DB  0022               	movlb	2	; select bank2
   904  00DC  100D               	bcf	13,0	;volatile
   905                           
   906                           ;main.c: 70: OPTION_REGbits.TMR0CS = 0;
   907  00DD  0021               	movlb	1	; select bank1
   908  00DE  1295               	bcf	21,5	;volatile
   909                           
   910                           ;main.c: 71: OPTION_REGbits.PSA = 1;
   911  00DF  1595               	bsf	21,3	;volatile
   912                           
   913                           ;main.c: 72: OPTION_REGbits.PS = 0b110;
   914  00E0  0815               	movf	21,w	;volatile
   915  00E1  39F8               	andlw	-8
   916  00E2  3806               	iorlw	6
   917  00E3  0095               	movwf	21	;volatile
   918                           
   919                           ;main.c: 73: INTCONbits.TMR0IE = (1);
   920  00E4  168B               	bsf	11,5	;volatile
   921                           
   922                           ;main.c: 75: INTCONbits.GIE = (1);
   923  00E5  178B               	bsf	11,7	;volatile
   924  00E6  0008               	return
   925  00E7                     __end_of_init:	
   926                           
   927                           	psect	intentry
   928  0004                     __pintentry:	
   929 ;; *************** function _ISR *****************
   930 ;; Defined at:
   931 ;;		line 100 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   945 ;;      Params:         0       0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0       0
   947 ;;      Temps:          2       0       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		Interrupt level 1
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958  0004                     _ISR:	
   959                           
   960                           ;incstack = 0
   961  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   962                           
   963                           ; Regs used in _ISR: [wreg+status,2+status,0]
   964  0005  3180               	pagesel	$
   965  0006  0020               	movlb	0	; select bank0
   966  0007  087F               	movf	127,w
   967  0008  00FB               	movwf	??_ISR+1
   968                           
   969                           ;main.c: 101: if(PIR1bits.SSP1IF){
   970  0009  1D91               	btfss	17,3	;volatile
   971  000A  2814               	goto	i1l658
   972                           
   973                           ;main.c: 102: processByteFlag = (1);
   974  000B  01F2               	clrf	_processByteFlag
   975  000C  0AF2               	incf	_processByteFlag,f
   976                           
   977                           ;main.c: 103: byteToProcess = SSP1BUF;
   978  000D  0024               	movlb	4	; select bank4
   979  000E  0811               	movf	17,w	;volatile
   980  000F  00FA               	movwf	??_ISR
   981  0010  087A               	movf	??_ISR,w
   982  0011  00F1               	movwf	_byteToProcess
   983                           
   984                           ;main.c: 104: PIR1bits.SSP1IF = (0);
   985  0012  0020               	movlb	0	; select bank0
   986  0013  1191               	bcf	17,3	;volatile
   987  0014                     i1l658:	
   988                           
   989                           ;main.c: 105: }
   990                           ;main.c: 106: if(INTCONbits.TMR0IF){
   991  0014  1D0B               	btfss	11,2	;volatile
   992  0015  2852               	goto	i1l64
   993                           
   994                           ;main.c: 107: LATAbits.LATA1 = (J2_Red > TMR0);
   995  0016  0879               	movf	_J2_Red,w
   996  0017  0215               	subwf	21,w	;volatile
   997  0018  1803               	btfsc	3,0
   998  0019  281D               	goto	u5_20
   999  001A  0022               	movlb	2	; select bank2
  1000  001B  148C               	bsf	12,1	;volatile
  1001  001C  281F               	goto	u6_24
  1002  001D                     u5_20:	
  1003  001D  0022               	movlb	2	; select bank2
  1004  001E  108C               	bcf	12,1	;volatile
  1005  001F                     u6_24:	
  1006                           
  1007                           ;main.c: 108: LATAbits.LATA0 = (J2_Green > currentPWMOffset);
  1008  001F  0877               	movf	_J2_Green,w
  1009  0020  0270               	subwf	_currentPWMOffset,w
  1010  0021  1803               	btfsc	3,0
  1011  0022  2826               	goto	u7_20
  1012  0023  0022               	movlb	2	; select bank2
  1013  0024  140C               	bsf	12,0	;volatile
  1014  0025  2828               	goto	u8_24
  1015  0026                     u7_20:	
  1016  0026  0022               	movlb	2	; select bank2
  1017  0027  100C               	bcf	12,0	;volatile
  1018  0028                     u8_24:	
  1019                           
  1020                           ;main.c: 109: LATAbits.LATA2 = (J2_Blue > currentPWMOffset);
  1021  0028  0876               	movf	_J2_Blue,w
  1022  0029  0270               	subwf	_currentPWMOffset,w
  1023  002A  1803               	btfsc	3,0
  1024  002B  282F               	goto	u9_20
  1025  002C  0022               	movlb	2	; select bank2
  1026  002D  150C               	bsf	12,2	;volatile
  1027  002E  2831               	goto	u10_24
  1028  002F                     u9_20:	
  1029  002F  0022               	movlb	2	; select bank2
  1030  0030  110C               	bcf	12,2	;volatile
  1031  0031                     u10_24:	
  1032                           
  1033                           ;main.c: 111: LATAbits.LATA4 = (J3_Red > TMR0);
  1034  0031  0878               	movf	_J3_Red,w
  1035  0032  0020               	movlb	0	; select bank0
  1036  0033  0215               	subwf	21,w	;volatile
  1037  0034  1803               	btfsc	3,0
  1038  0035  2839               	goto	u11_20
  1039  0036  0022               	movlb	2	; select bank2
  1040  0037  160C               	bsf	12,4	;volatile
  1041  0038  283B               	goto	u12_24
  1042  0039                     u11_20:	
  1043  0039  0022               	movlb	2	; select bank2
  1044  003A  120C               	bcf	12,4	;volatile
  1045  003B                     u12_24:	
  1046                           
  1047                           ;main.c: 112: LATAbits.LATA3 = (J3_Green > currentPWMOffset);
  1048  003B  0875               	movf	_J3_Green,w
  1049  003C  0270               	subwf	_currentPWMOffset,w
  1050  003D  1803               	btfsc	3,0
  1051  003E  2842               	goto	u13_20
  1052  003F  0022               	movlb	2	; select bank2
  1053  0040  158C               	bsf	12,3	;volatile
  1054  0041  2844               	goto	u14_24
  1055  0042                     u13_20:	
  1056  0042  0022               	movlb	2	; select bank2
  1057  0043  118C               	bcf	12,3	;volatile
  1058  0044                     u14_24:	
  1059                           
  1060                           ;main.c: 113: LATBbits.LATB0 = (J3_Blue > currentPWMOffset);
  1061  0044  0874               	movf	_J3_Blue,w
  1062  0045  0270               	subwf	_currentPWMOffset,w
  1063  0046  1803               	btfsc	3,0
  1064  0047  284B               	goto	u15_20
  1065  0048  0022               	movlb	2	; select bank2
  1066  0049  140D               	bsf	13,0	;volatile
  1067  004A  284D               	goto	i1l662
  1068  004B                     u15_20:	
  1069  004B  0022               	movlb	2	; select bank2
  1070  004C  100D               	bcf	13,0	;volatile
  1071  004D                     i1l662:	
  1072                           
  1073                           ;main.c: 115: currentPWMOffset++;
  1074  004D  3001               	movlw	1
  1075  004E  00FA               	movwf	??_ISR
  1076  004F  087A               	movf	??_ISR,w
  1077  0050  07F0               	addwf	_currentPWMOffset,f
  1078                           
  1079                           ;main.c: 117: INTCONbits.TMR0IF = (0);
  1080  0051  110B               	bcf	11,2	;volatile
  1081  0052                     i1l64:	
  1082  0052  087B               	movf	??_ISR+1,w
  1083  0053  0020               	movlb	0	; select bank0
  1084  0054  00FF               	movwf	127
  1085  0055  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1086  0056  0009               	retfie
  1087  0057                     __end_of_ISR:	
  1088  007E                     btemp	set	126	;btemp
  1089  007E                     int$flags	set	126
  1090  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    dataDestination	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), J3_Blue(COMMON[1]), J3_Green(COMMON[1]), J3_Red(COMMON[1]), 
		 -> J2_Blue(COMMON[1]), J2_Green(COMMON[1]), J2_Red(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _run->_processSPIByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      62
                               _init
                                _run
 ---------------------------------------------------------------------------------
 (1) _run                                                  0     0      0      62
                     _processSPIByte
 ---------------------------------------------------------------------------------
 (2) _processSPIByte                                       2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _run
     _processSPIByte

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Feb 04 22:00:06 2018

            __CFG_CP$OFF 0000                       l97 00BC              __CFG_LVP$ON 0000  
                    l740 008F                      l732 0081                      l724 0073  
                    l750 009D                      l744 0096                      l736 0088  
                    l728 007A                      l752 00B2                      l766 00F2  
           __CFG_CPD$OFF 0000                      _ISR 0004                      _run 00E7  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_ISR 007A  
                   ?_run 007A                     i1l64 0052                     _TMR0 0015  
                   u5_20 001D                     u6_24 001F                     u7_20 0026  
                   u8_24 0028                     u9_20 002F             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 00EF                     _init 00BD  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0057  
          __CFG_MCLRE$ON 0000                    ??_ISR 007A                    ??_run 007C  
          __CFG_PLLEN$ON 0000                    ?_main 007A                    ?_init 007A  
          __CFG_WDTE$OFF 0000                    i1l662 004D                    i1l658 0014  
                  u10_24 0031                    u11_20 0039                    u12_24 003B  
                  u13_20 0042                    u14_24 0044                    u15_20 004B  
           _SPIcomm_mode 0073                    status 0003                    wtemp0 007E  
        __initialization 0059             __end_of_main 00F6             __end_of_init 00E7  
                 ??_main 007C                   ??_init 007C                   _J2_Red 0079  
                 _J3_Red 0078         ??_processSPIByte 0020           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000            _byteToProcess 0071             __pdataCOMMON 0078  
__end_of__initialization 0069           __pcstackCOMMON 007A           _OPTION_REGbits 0095  
             __pbssBANK0 0022               __pmaintext 00EF               __pintentry 0004  
                _J2_Blue 0076                  _J3_Blue 0074         _currentPWMOffset 0070  
                _SSP1BUF 0211                  __ptext1 00E7                  __ptext2 006D  
                __ptext3 00BD             __size_of_ISR 0053             __size_of_run 0008  
   end_of_initialization 0069         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
              _TRISBbits 008D            __pidataCOMMON 00F6      start_initialization 0059  
            __end_of_ISR 0057              __end_of_run 00EF  __size_of_processSPIByte 0050  
            __pbssCOMMON 0070                ___latbits 0001            __pcstackBANK0 0020  
        _processByteFlag 0072                 _J2_Green 0077                 _J3_Green 0075  
               _LATAbits 010C                 _LATBbits 010D                 _PIE1bits 0091  
               _PIR1bits 0011          _dataDestination 0022           _processSPIByte 006D  
           _SSP1CON1bits 0215            __size_of_main 0007            __size_of_init 002A  
 __end_of_processSPIByte 00BD                 int$flags 007E               _INTCONbits 000B  
  processSPIByte@theByte 0021                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099          ?_processSPIByte 007A  
